"id","user_id","subscription_id","input_tokens","output_tokens","total_tokens","input_cost_usd","output_cost_usd","total_cost_usd","chat_type","model_used","created_at"
"01f719e8-4d44-4658-96ea-4ed73ee8935f","b067ddd6-5c65-47b0-9862-9b0d0176d962","bcfeb538-5a11-4edf-9699-625eddfcff10","1713","1011","2724","0.00046251","0.00111210","0.00157461","pdf","deepseek-chat","2025-09-08 02:14:35.202406"
"0404c431-2aa3-4b44-816e-9895d96f54fa","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1755","610","2365","0.00029465","0.00067100","0.00096565","dashboard","deepseek-chat","2025-09-09 20:52:57.166866"
"098e3f1c-bf78-428b-ae2d-a761eaa74172","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","664","254","918","0.00017928","0.00027940","0.00045868","dashboard","deepseek-chat","2025-09-04 11:58:40.695792"
"0b1a860f-f0ae-4c2a-a4d9-5a4d3f256416","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","320","487","807","0.00003520","0.00053570","0.00057090","dashboard","deepseek-chat","2025-09-03 11:08:26.382721"
"11275203-b167-4510-a5ab-914e4500c239","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1562","411","1973","0.00037054","0.00045210","0.00082264","dashboard","deepseek-chat","2025-09-08 17:04:15.965227"
"1248b919-316b-4269-84f7-7b9abb427a49","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","319","183","502","0.00003493","0.00020130","0.00023623","dashboard","deepseek-chat","2025-09-08 15:35:38.092989"
"1660ad19-e9b5-4772-ae66-abfe0aea5881","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","641","1454","0.00006591","0.00070510","0.00077101","dashboard","deepseek-chat","2025-09-08 16:31:40.460168"
"19175f57-a995-4d47-add1-461f33b3924d","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1812","566","2378","0.00045084","0.00062260","0.00107344","pdf","deepseek-chat","2025-09-09 16:50:45.329359"
"1bb5a34e-5aa3-4483-957d-be35c068e4e0","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","379","1192","0.00006591","0.00041690","0.00048281","dashboard","deepseek-chat","2025-09-08 15:40:50.572616"
"1e1ce7ad-f586-409a-8576-fc239fe0637b","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1888","851","2739","0.00045856","0.00093610","0.00139466","pdf","deepseek-chat","2025-09-09 17:22:36.71935"
"26fece41-678d-462b-957a-723f84ff9406","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1807","519","2326","0.00012949","0.00057090","0.00070039","dashboard","deepseek-chat","2025-09-10 04:33:27.991931"
"3334d27c-b1cf-4041-932e-a1d078a7c8fe","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","230","537","767","0.00002370","0.00059070","0.00061440","subject","deepseek-chat","2025-09-08 15:28:57.715219"
"3348003b-89c8-4849-ba40-a6aa5efef9c6","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","3018","542","3560","0.00076366","0.00059620","0.00135986","dashboard","deepseek-chat","2025-09-09 18:56:41.155561"
"35a93fb7-205d-4345-a9b9-17073fb2c017","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","294","95","389","0.00002818","0.00010450","0.00013268","dashboard","deepseek-chat","2025-09-02 23:49:47.826272"
"395569de-2a90-4f93-b17c-01f87d4ee0cd","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","415","366","781","0.00003525","0.00040260","0.00043785","subject","deepseek-chat","2025-09-08 15:29:05.855176"
"399ea5a4-4114-46b8-a44f-5e5bb45d2d15","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1291","530","1821","0.00010537","0.00058300","0.00068837","dashboard","deepseek-chat","2025-09-09 21:26:11.677321"
"3fbbd2f7-8290-498d-8766-8dcb413acab8","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","230","537","767","0.00002370","0.00059070","0.00061440","subject","deepseek-chat","2025-09-08 15:32:08.028992"
"41e5033f-4cf1-42e1-81bc-dc2536ee07bd","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1263","370","1633","0.00009781","0.00040700","0.00050481","dashboard","deepseek-chat","2025-09-09 21:25:13.102198"
"4266cd55-2f7c-444b-aa48-149ac0a9f928","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","651","458","1109","0.00012457","0.00050380","0.00062837","dashboard","deepseek-chat","2025-09-08 17:05:13.316299"
"44146b67-225e-4e99-9a54-24a1fa06bb3f","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1235","332","1567","0.00009025","0.00036520","0.00045545","dashboard","deepseek-chat","2025-09-09 21:29:18.427559"
"47ce5866-f1b4-4205-b2d7-3c87a4fbc12f","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","2392","431","2823","0.00059464","0.00047410","0.00106874","dashboard","deepseek-chat","2025-09-09 20:46:06.966441"
"4864df30-b12f-4d4d-8513-7c155560d35f","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1746","546","2292","0.00042022","0.00060060","0.00102082","pdf","deepseek-chat","2025-09-09 17:24:18.656837"
"52e29bdb-1957-425d-aec3-ec4bdc7ed9fb","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1116","346","1462","0.00025012","0.00038060","0.00063072","dashboard","deepseek-chat","2025-09-09 21:17:58.776778"
"582a7c29-2d69-4393-b0f2-154bf2b8e1a0","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","294","89","383","0.00007938","0.00009790","0.00017728","dashboard","deepseek-chat","2025-09-08 15:34:08.603478"
"5b024710-8bf1-47ce-8a5d-ae641ef82589","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","1787","512","2299","0.00044409","0.00056320","0.00100729","subject","deepseek-chat","2025-09-10 18:35:20.70206"
"5b1f3aa6-d337-43c1-9696-db8e91e1eac7","b067ddd6-5c65-47b0-9862-9b0d0176d962","bcfeb538-5a11-4edf-9699-625eddfcff10","297","1075","1372","0.00004179","0.00118250","0.00122429","pdf","deepseek-chat","2025-09-08 18:10:33.030086"
"5d7cde9b-e129-4cf3-8dbf-c05fcb00f31a","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1562","385","1947","0.00011454","0.00042350","0.00053804","dashboard","deepseek-chat","2025-09-08 17:04:43.416002"
"69b9883f-6c65-43d7-897a-dd7f691bbc51","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","877","683","1560","0.00007039","0.00075130","0.00082169","dashboard","deepseek-chat","2025-09-09 09:06:57.963823"
"6a8ca9ed-41ec-416c-b648-493111853a62","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","489","1302","0.00006591","0.00053790","0.00060381","dashboard","deepseek-chat","2025-09-08 15:43:07.870987"
"6b3c0f9b-8f3b-4623-99f3-0c1ff6f0a395","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1228","593","1821","0.00010116","0.00065230","0.00075346","dashboard","deepseek-chat","2025-09-09 21:09:58.536405"
"6e2909ce-3a28-4278-80e2-a3e02fc51f72","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1997","590","2587","0.00014239","0.00064900","0.00079139","dashboard","deepseek-chat","2025-09-09 21:09:42.873986"
"6fc2d0db-664d-4ba2-b789-ecbcbbe827a3","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","2644","884","3528","0.00071388","0.00097240","0.00168628","subject","deepseek-chat","2025-09-09 21:41:35.30379"
"6fca6b91-a63e-4cb4-b303-86f33d987bb3","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1144","276","1420","0.00009128","0.00030360","0.00039488","dashboard","deepseek-chat","2025-09-09 21:18:06.476586"
"70053e6a-d365-4e80-9c2e-5aa77bf894ca","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","1236","517","1753","0.00028252","0.00056870","0.00085122","dashboard","deepseek-chat","2025-09-09 20:58:07.075124"
"723062c1-8366-4624-979c-eda8e3786067","ec8a5a55-8c5a-44f2-940d-c0632b969960","b8a54648-8d0a-4ebd-8961-393c841e06ea","393","198","591","0.00004211","0.00021780","0.00025991","dashboard","deepseek-chat","2025-09-06 22:48:33.157969"
"72bc2008-c741-43d9-9179-1e50f81c39e2","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","230","715","945","0.00002370","0.00078650","0.00081020","subject","deepseek-chat","2025-09-08 15:21:54.079759"
"73403572-b1af-440f-91a3-0085edd38899","ec8a5a55-8c5a-44f2-940d-c0632b969960","b8a54648-8d0a-4ebd-8961-393c841e06ea","295","91","386","0.00002845","0.00010010","0.00012855","dashboard","deepseek-chat","2025-09-06 22:48:07.502056"
"74cd7a5d-364a-4be7-95a3-82a9fd554498","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","3434","868","4302","0.00069678","0.00095480","0.00165158","dashboard","deepseek-chat","2025-09-09 21:18:42.217207"
"7b3da4cf-ca6b-4759-84ac-0cbf4aacd35c","b4f9be4d-9c0f-44b1-8762-34c0ec73f445","479cfc30-f3ae-483a-8ca7-8e95b19fa7b1","2084","1181","3265","0.00051148","0.00129910","0.00181058","dashboard","deepseek-chat","2025-09-05 22:37:20.972129"
"85d0056d-3524-499f-807d-21588efa2f4a","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","1807","460","2267","0.00043669","0.00050600","0.00094269","dashboard","deepseek-chat","2025-09-10 04:32:14.405738"
"85d17933-07b4-4428-863c-f34357b14a4e","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","2512","705","3217","0.00062704","0.00077550","0.00140254","dashboard","deepseek-chat","2025-09-05 16:19:38.107929"
"90925056-71ce-48eb-a169-9ba973d3d533","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1263","503","1766","0.00009781","0.00055330","0.00065111","dashboard","deepseek-chat","2025-09-09 21:25:26.669891"
"95dc9e0b-7737-4c6f-95e4-708dfca8ffdf","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","294","75","369","0.00007938","0.00008250","0.00016188","dashboard","deepseek-chat","2025-09-03 18:16:36.303392"
"984bdd3e-068c-4cf4-abd0-13cebd265d31","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","230","705","935","0.00002370","0.00077550","0.00079920","subject","deepseek-chat","2025-09-08 15:36:31.510578"
"986ef579-dd33-4cd9-bffc-7e37b39c7c28","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1263","574","1837","0.00009781","0.00063140","0.00072921","dashboard","deepseek-chat","2025-09-09 21:25:37.776504"
"9a68bbbc-201b-44f7-b3bd-af53694cd9f0","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","320","1133","0.00006591","0.00035200","0.00041791","dashboard","deepseek-chat","2025-09-08 17:03:28.696013"
"9d25e9b2-f510-4582-9323-8ae42591e5fc","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1997","571","2568","0.00048799","0.00062810","0.00111609","dashboard","deepseek-chat","2025-09-09 21:09:31.407035"
"a2025417-b4f9-440a-b68e-6881a3181988","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","415","562","977","0.00011205","0.00061820","0.00073025","subject","deepseek-chat","2025-09-08 15:20:16.663157"
"a22fb152-889c-40f0-a53b-8645be45c5aa","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","468","1281","0.00006591","0.00051480","0.00058071","dashboard","deepseek-chat","2025-09-08 16:45:09.404911"
"a23ac0bb-4e99-400f-8997-220692f620a8","b4f9be4d-9c0f-44b1-8762-34c0ec73f445","479cfc30-f3ae-483a-8ca7-8e95b19fa7b1","294","83","377","0.00002818","0.00009130","0.00011948","dashboard","deepseek-chat","2025-09-05 22:36:14.507159"
"ab886a4e-390d-471d-94f7-55f44f53cf0d","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1263","478","1741","0.00009781","0.00052580","0.00062361","dashboard","deepseek-chat","2025-09-09 21:26:08.227368"
"ab8f9fc6-37e0-4e83-a43e-9ab055a7af9a","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","877","416","1293","0.00007039","0.00045760","0.00052799","dashboard","deepseek-chat","2025-09-09 09:06:28.875122"
"af7fef4e-149f-490b-8c9d-a2f7fe7e8c45","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1673","745","2418","0.00042611","0.00081950","0.00124561","subject","deepseek-chat","2025-09-09 21:46:51.524747"
"b3a39b44-d491-4f01-a120-f566177e150d","b067ddd6-5c65-47b0-9862-9b0d0176d962","bcfeb538-5a11-4edf-9699-625eddfcff10","1788","1035","2823","0.00043156","0.00113850","0.00157006","pdf","deepseek-chat","2025-09-08 02:18:40.763223"
"baae9efb-85db-436b-afd3-52c1474ef265","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","1945","524","2469","0.00044835","0.00057640","0.00102475","subject","deepseek-chat","2025-09-10 18:35:28.601755"
"c1dca0a8-ebbc-4ba1-9b5a-a4e8263c56c3","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1235","442","1677","0.00009025","0.00048620","0.00057645","dashboard","deepseek-chat","2025-09-09 21:25:15.147209"
"c38beda1-7060-474d-ac4b-0c1715ae0106","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1263","427","1690","0.00009781","0.00046970","0.00056751","dashboard","deepseek-chat","2025-09-09 21:25:34.147176"
"cc5536d8-8b3b-405b-9328-0016ccde1e34","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","877","380","1257","0.00007039","0.00041800","0.00048839","dashboard","deepseek-chat","2025-09-08 15:38:26.596518"
"cd9dea26-fd34-4855-9a1f-82b33f4f84bb","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","813","402","1215","0.00016831","0.00044220","0.00061051","dashboard","deepseek-chat","2025-09-08 15:35:31.381372"
"d0995e16-3949-4780-b11d-0a742c4182c6","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","877","383","1260","0.00007039","0.00042130","0.00049169","dashboard","deepseek-chat","2025-09-08 15:51:31.076823"
"d3d65f77-f499-4bf0-a1bc-842369eb3fe7","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1235","350","1585","0.00023105","0.00038500","0.00061605","dashboard","deepseek-chat","2025-09-09 21:17:31.207788"
"d56cfad4-e3c1-4734-9261-67440d59b206","9e22c51b-9829-47f7-932c-ed4eb0dd1fd8","dd710c63-6f90-4a29-8aef-1d03bf893e55","650","972","1622","0.00014990","0.00106920","0.00121910","subject","deepseek-chat","2025-09-10 00:53:59.800661"
"db98133a-5a61-445f-819a-1ded032e41dd","b067ddd6-5c65-47b0-9862-9b0d0176d962","bcfeb538-5a11-4edf-9699-625eddfcff10","1713","800","2513","0.00012971","0.00088000","0.00100971","pdf","deepseek-chat","2025-09-08 02:17:40.646679"
"e1d1acfa-cf51-4b80-a978-c5294f90d7ba","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","2622","694","3316","0.00070794","0.00076340","0.00147134","dashboard","deepseek-chat","2025-09-09 08:34:00.200727"
"e525f74d-07fd-4a27-a209-149cffc128db","6a02a5ca-3348-4f21-9e62-4358ab30e15d","13ef87ee-e618-478d-b93e-7f332148074a","294","72","366","0.00002818","0.00007920","0.00010738","dashboard","deepseek-chat","2025-09-03 18:03:49.05082"
"e6a22c24-4910-4963-ad6b-0530afdce72c","41462356-e87f-4998-97b5-692e1e1d8c10","1f0f8891-e990-4eba-b950-81e97748d28f","1323","737","2060","0.00035721","0.00081070","0.00116791","pdf","deepseek-chat","2025-09-05 19:12:17.342197"
"eee772fd-8f53-463c-90bf-4f62500427dd","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","230","167","397","0.00002370","0.00018370","0.00020740","subject","deepseek-chat","2025-09-08 15:21:08.974896"
"f22cfdcd-d928-4a3e-95d4-075679335f90","b067ddd6-5c65-47b0-9862-9b0d0176d962","bcfeb538-5a11-4edf-9699-625eddfcff10","1940","1087","3027","0.00047260","0.00119570","0.00166830","pdf","deepseek-chat","2025-09-08 02:14:48.597489"
"f70bbda6-4ba9-410c-9386-e8476c0021c2","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","877","394","1271","0.00018559","0.00043340","0.00061899","dashboard","deepseek-chat","2025-09-08 15:36:32.242259"
"fd97bcb8-3151-4670-9780-621ca5768e4d","713b8894-f37f-4932-9234-b1b0ed7ffd37","e646a0b2-dabd-47d2-89aa-b40684e53816","1235","326","1561","0.00009025","0.00035860","0.00044885","dashboard","deepseek-chat","2025-09-09 21:29:10.505799"